2009|Essential veterinary education in zoological and wildlife medicines: a global perspective Aguirre, A. A.
2007|Conservation medicine, diseases and raptors. Saggese, Miguel D.
2003|Conservation medicine: Combining the best of all worlds Weinhold, B
2002|Wildlife health, ecosystems, and rural livelihoods in Botswana Kock, MD; Mullins, GR; Perkins, JS
2002|Viruses as evolutionary tools to monitor population dynamics Poss, M; Biek, R; Rodrigo, A
2001|Conservation medicine: building bridges Dierauf, LA; Griffith, G; Beasley, V; Mashima, TY
2017|A Capacitive Humidity Sensor Based on an Electrospun PVDF/Graphene Membrane Hernandez-Rivera, Daniel; Rodriguez-Roldan, Grissel; Mora-Martinez, Rodrigo; Suaste-Gomez, Ernesto
2016|Exposure of Free-Ranging Wild Carnivores and Domestic Dogs to Canine Distemper Virus and Parvovirus in the Cerrado of Central Brazil Furtado, Mariana Malzoni; Kida Hayashi, Erika Midori; Allendorf, Susan Dora; Coelho, Claudio Jose; de Almeida Jacomo, Anah Tereza; Megid, Jane; Ramos Filho, Jose Domingues; Silveira, Leandro; Torres, Natalia Mundim; Ferreira Neto, Jose Soares
2016|PREVALENCE OF ANTIBODIES TO SELECTED VIRUSES AND PARASITES IN INTRODUCED AND ENDEMIC CARNIVORES IN WESTERN MADAGASCAR Pomerantz, Julie; Rasambainarivo, Fidisoa T.; Dollar, Luke; Rahajanirina, Leon Pierrot; Andrianaivoarivelo, Radosoa; Parker, Patricia; Dubovi, Edward
2015|Yellow fever impact on brown howler monkeys (Alouatta guariba clamitans) in Argentina: a metamodelling approach based on population viability analysis and epidemiological dynamics Moreno, Eduardo S.; Agostini, Ilaria; Holzmann, Ingrid; Di Bitetti, Mario S.; Oklander, Luciana I.; Kowalewski, Martin M.; Beldomenico, Pablo M.; Goenaga, Silvina; Martinez, Mariela; Lestani, Eduardo; Desbiez, Arnaud L. J.; Miller, Philip
2015|Viral and vector zoonotic exploitation of a homo-sociome memetic complex Rupprecht, C. E.; Burgess, G. W.
2013|MANAGING WILDLIFE WITH CONTRACEPTION: WHY IS IT TAKING SO LONG? Rutberg, Allen T.
2009|Conservation Medicine Alders, Robyn G.
2006|Postgraduate veterinary training in conservation medicine: An interdisciplinary program at Murdoch University, Australia Warren, K
2002|Biodiversity and human health Chivian, E; Sullivan, S
2002|Ecological health and wildlife disease management in national parks Gillin, CM; Tabor, GM; Aguirre, AA
1999|Conservation medicine: An emerging science Allchurch, AF
1988|IMPLICATIONS FROM PHYSIOLOGICAL-STUDIES OF MARINE MAMMALS ELSNER, R; WICKHAM, LL
2017|Polymorphism at a mimicry supergene maintained by opposing frequency-dependent selection pressures Chouteau, Mathieu; Llaurens, Violaine; Piron-Prunier, Florence; Joron, Mathieu
2017|Zoos and public health: A partnership on the One Health frontier Robinette, C.; Saffran, L.; Ruple, A.; Deem, S. L.
2016|Simple and noninvasive method for assessment of digestive efficiency: Validation of fecal steatocrit in greenfinch coccidiosis model Meitern, Richard; Lind, Mari-Ann; Karu, Ulvi; Horak, Peeter
2015|Tattoo-like skin disease in the endangered subpopulation of the Humpback Whale, Megaptera novaeangliae, in Oman (Cetacea: Balaenopteridae) Van Bressem, Marie-Francoise; Minton, Gianna; Collins, Tim; Willson, Andrew; Baldwin, Robert; Van Waerebeek, Koen
2013|The energy budget of tree sparrows Passer montanus in wind different speed and duration. Yang Zhihong; Wu Qingming; Dong Haiyan; Zou Hongfei
2012|PRION SEARCH AND CELLULAR PRION PROTEIN EXPRESSION IN STRANDED DOLPHINS Di Guardo, G.; Cocumelli, C.; Meoli, R.; Barbaro, K.; Terracciano, G.; Di Francesco, C. E.; Mazzariol, S.; Eleni, C.
2011|Balanoposthitis, Dyspareunia, and Treponema in the Critically Endangered Gilbert's Potoroo (Potorous gilbertii) Vaughan-Higgins, Rebecca; Buller, Nicky; Friend, J. Anthony; Robertson, Ian; Monaghan, Cree L.; Fenwick, Stan; Warren, Kristin
2010|ECOTOURISM WITH UTILIZATION OF WILD ANIMALS-ITS IMPACT ON CONSERVATION MEDICINE AND RISK ASSESSMENT IN HOKKAIDO, JAPAN Asakawa, Mitsuhiko
2008|Epidemiologic study of the wild rabbit Sylvilagus brasiliensis, in "Los Nevados" Natural National Park. Insuasty Osorio, Julian Alejandro; Ramirez Benavides, Gines Fernando; Mejia Morales, Luis Miguel
2007|Conservation medicine. Lewis, John C.M.
2006|Introducing Indonesian medical students to rainforest conservation and community health in the field: A practicum experience in East kalimantan Ali, Robbie
2002|Chronic effects of toxic microalgae on finfish, shellfish, and human health Burkholder, JM
2002|Effects of endocrine disruptors on human and wildlife health Colborn, T
2002|Zoonotic infections and conservation Graczyk, TK
2002|Biodiversity in biomedical research Rosenthal, JR; Preszler, T
2001|Conservation medicine as it applies to the mountain gorilla (Gorilla gorilla berengei). Cranfield, Michael; Gaffikin, Lynne; Cameron, Ken
2000|Conservation medicine: the changing view of biodiversity Spear, JR
2000|Conservation medicine: an emerging field. Pokras, Mark; Tabor, Gary; Pearl, Mary; Sherman, David; Epstein, Paul
1999|Wildlife Preservation Trust International's conservation perspective and strategic directions McHenry, T; Brady, W; Candland, D; Echeverria, J; Ferguson, J; Jensen, J; Koontz, F; Jolly, A; Mars, V; Model, A; Pearl, M; Tuten, J
2018|First detection of feline hemoplasmas in free-ranging jaguars (Panthera onca) Furtado, Mariana Malzoni; Taniwaki, Sueli Akemi; Metzger, Betina; O'Dwyer, Lucia Helena; Paduan, Karina dos Santos; de Almeida Jacomo, Anah Tereza; de Oliveira Porfirio, Grasiela Edith; Silveira, Leandro; Sollmann, Rahel; Torres, Natalia Mundim; Ferreira Neto, Jose Soares
2017|A Capacitive Humidity Sensor Based on an Electrospun PVDF/Graphene Membrane. Hernandez-Rivera, Daniel; Rodriguez-Roldan, Grissel; Mora-Martinez, Rodrigo; Suaste-Gomez, Ernesto
2017|Invisible threats to native mammals - mercury levels in three Eurasian red squirrel populations. Lurz, Peter W.W.; Krauze-Gryz, Dagny; Gryz, Jakub; Meredith, Anna; Schilling, Anna-Katarina; Thain, Chris; Heller, Eberhard
2017|Invisible threats to native mammals - mercury levels in three Eurasian red squirrel populations Lurz, Peter W. W.; Krauze-Gryz, Dagny; Gryz, Jakub; Meredith, Anna; Schilling, Anna-Katarina; Thain, Chris; Heller, Eberhard
2016|Really mixed practice - a career in conservation medicine. Chatterton, James
2016|Neotropical Zoonotic Parasites in Bush Dogs (Speothos venaticus) from Upper Parana Atlantic Forests in Misiones, Argentina Vizcaychipi, Katherina A.; Rinas, Miguel; Irazu, Lucia; Miyagi, Adriana; Arguelles, Carina F.; DeMatteo, Karen E.
2016|A Report by the JVMA Exploratory Committee on Measures to Wildlife Issues Part 2: A Perspective on Wildlife Rehabilitation. Akaki, Chikako
2016|Host-Vector-Pathogen Interactions of Tick-Borne Diseases in Hokkaido Wildlife. Tsubota, Toshio
2016|SEROPREVALENCE OF TOXOPLASMA GONDII IN CAPTIVE ANTILLEAN MANATEE (TRICHECHUS MANATUS MANATUS) IN BRAZIL Attademo, Fernanda L. N.; Ribeiro, Vanessa O.; Soares, Herbert S.; Luna, Fabia O.; Sousa, Glaucia P.; Freire, Augusto C. B.; Gennari, Solange M.; Alves, Leucio C.; Marvulo, Maria Fernanda V.; Dubey, Jitender P.; Silva, Jean C. R.
2016|Interventions in wild animal health [Anonymous]
2016|Conservation Medicine: A Solution-Based Approach for Saving Nonhuman Primates Deem, Sharon L.
2016|Internal Ligament of Conservation Medicine: Big Data Wang, Xiaolong
2016|Data Paper. Data Paper Woodhams, Douglas C; Alford, Ross A; Antwis, Rachael E; Archer, Holly; Becker, Matthew H; Belden, Lisa K; Bell, Sara C; Bletz, Molly; Daskin, Joshua H; Davis, Leyla R; Flechas, Sandra V; Lauer, Antje; Gonzalez, Antonio; Harris, Reid N; Holden, Whitney M; Hughey, Myra C; Ibanez, Roberto; Knight, Rob; Kueneman, Jordan; Rabemananjara, Falitiana; Reinert, Laura K; Rollins-Smith, Louise A; Roman-Rodriguez, Franklin; Shaw, Stephanie D; Walke, Jenifer B; McKenzie, Valerie
2015|One Health and Conservation Medicine - Development of the Japanese Society of Zoo and Wildlife Medicine for the Past 20 Years -. Tsubota, Toshio
2014|On Zoo Grounds; Monitoring of Infectious Diseases in Wildlife for Biosecurity Countermeasure and Health Management to Zoo Animals. Fukui, Daisuke
2014|Wildlife Infectious Diseases and the Early Warning System Using Zoo Networks of the World. Murata, Koichi
2014|Asian Society of Zoo and Wildlife Medicine: A Possible Core Organization of Wildlife Disease Surveillance Network in East Asia and Oceania. Onuma, Manabu
2014|Stability of Microbiota Facilitated by Host Immune Regulation: Informing Probiotic Strategies to Manage Amphibian Disease. Kueng, Denise; Bigler, Laurent; Davis, Leyla R.; Gratwicke, Brian; Griffith, Edgardo; Woodhams, Douglas C.
2014|Conservation medicine. May Jr, Joares Adenilson; Felippe, Paulo Anselmo Nunes
2013|Trend of National and International Wildlife Disease Control. Yoshikawa, Yasuhiro
2013|Ketamine-medetomidine regimen for chemical immobilisation of free-ranging chimpanzees (Pan troglodytes schweinfurthii) in Uganda Hyeroba, D.; Apell, P.; Goldberg, T.; Shafer, L. A.; Kidega, T.; Asimwe, C.
2013|Tapir health and conservation medicine (vol 7, pg 331, 2012) Mangini, P. R.
2013|The Seminar 'Introduction to Wildlife' - the Relay of Next Generation -. Shimamoto, Tatsuki; Morita, Ran; Tani, Daisuke
2012|Training vets in conservation medicine [Anonymous]
2012|Conservation medicine for zoo veterinarians. Jakob-Hoff, Richard; Warren, Kristin S.
2011|The necessity and prospects of the conservation medical risk management, in east Asia. Saito, Keisuke
2011|Constructing a One Health Curriculum Kaufman, Gretchen; Lindenmayer, Joann; Robbins, Alison; Alders, Robyn; Naumova, Elena
2011|A holistic and transdisciplinary paradigm for studying zoonoses: conservation medicine Rojas Chaves, José Andrés
2011|Conservation medicine in and through zoos Vitali, S.; Reiss, A.; Eden, P.
2009|Threat of an Influenza Panzooty: A Review Based on Conservation Medicine Caron, Luiz Felipe; Soccol, Vanete Thomaz
2009|Collaboration in a crisis: the role of vets in conservation medicine [Anonymous]
2009|Collaboration in a crisis: the role of vets in conservation medicine [Anonymous]
2008|A collaborative approach to wildlife disease management in New Zealand Jakob-Hoff, Richard
2008|A Resolution by the Society for Tropical Veterinary Medicine in Support of "One Health" Bokma, Bob Henry; Gibbs, Edward Paul Johnson; Aguirre, Alfredo Alonso; Kaplan, Bruce
2008|Conservation medicine for gorilla conservation Cranfield, Michael R.; Gaffikin, Lynne; Whittier, Christopher A.; Nutter, Felicia; Karesh, William B.
2008|Conservation in the 21st Century: Gorillas as a Case Study 
2007|Reports on the Mini Symposium at the Annual Meeting of the Mammalogical Society of Japan (2006): "Infectious diseases in wild mammals and conservation medicine". Anonymous
2007|Conservation medicine for gorilla conservation. 
2007|Infectious diseases in wild mammals and conservation medicine. Takahashi, Kenichi; Asakawa, Mitsuhiko
2007|The Seabird Ecological Assessment Network (SEANET) Tseng, Florina; Ellis, Julie; Griffin, Sean; Pokras, Mark
2006|Conservation medicine: Towards an understanding of the role of infectious diseases and parasites in wild birds Bennett, M.; Bairlein, F.
2006|The voucher specimens served to document the existence of the host-parasite relationship between vertebrates and its associated parasites at a certain geographic locality at a specific date in Rakuno Gakuen University Asakawa, Mitsuhiko; Gardner, Scott L.; Sasaki, Hitoshi; Ohtaishi, Noriyuki
2006|An introduction to conservation medicine and the role of zoos. Lewis, John C.M.
2006|Emerging disease in avian medicine - Avian influenza: Controlling the collateral damage Ponder, Julia B.
2005|The immune defenses of rodents: Model systems for bridging conservation, medicine, and ecophysiology. Martin, LB; Weil, ZM; Nelson, RJ
2004|Microbiological conservation medicine and exotic pets Hassl, A
2004|IMPACT OF ECOLOGICAL CHANGES ON TROPICAL ANIMAL HEALTH AND DISEASE CONTROL 
2003|Support for reevaluation of veterinary science research Walters, MJ; Tabor, GM
2002|Zoological parks in endangered species recovery and conservation Allchurch, A
2002|Monitoring the health and conservation of marine mammals, sea turtles, and their ecosystems. Alonso Aguirre, A.; O'Hara, Todd M.; Spraker, Terry R.; Jessup, David A.
2002|Wildlife health and environmental security - New challenges and opportunities Reaser, JK; Gentz, EJ; Clark, EE
2002|Ecotourism - Unforeseen effects on health Wilson, ME
2002|Conservation medicine: ecological health in practice. 
2001|Conservation medicine: Symposium Bettinger, T.; Bielitzki, J.
2001|Conservation medicine: Stepping up to the plate Bielitzki, J.; Bettinger, T.
2001|Conservation medicine activities of the mountain gorilla veterinary program Cranfield, M.
2001|A new voice in conservation Norris, S
2000|Zoo and conservation medicine [Anonymous]
2000|Conservation medicine Deem, Sharon L.; Kilbourn, Annelisa M.; Wolfe, Nathan D.; Cook, Robert A.; Karesh, William B.
1998|Conservation medicine: an emerging approach to protection of biodiversity. Rolland, Rosalind M.; Kaufman, Gretchen; Pokras, Mark; Tabor, Gary
